Timestamp,SourceExecutionId,ClusteringId,K,Kappa,DistanceMetric,SilhouetteIndex
Mon Nov 29 11:49:32 MST 2021,1d2923ae-5ae2-40cc-88ef-a5d3d5c0ae31,77a5cba5-11f3-4c4d-bfa7-e3569a236b79,2,5,net.sf.javaml.distance.CosineDistance,0.567660314262299
Tue Nov 30 08:28:25 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,afdbb924-1025-46e2-b9f2-6a2400bb6fab,3,10,net.sf.javaml.distance.CosineDistance,0.534655854199674
Tue Nov 30 08:29:08 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,e3c65dc5-87d9-458b-a2bf-8c8fb8cc6b6a,7,20,net.sf.javaml.distance.CosineDistance,0.517245307706726
Sun Nov 28 18:30:15 MST 2021,cfab4fce-9648-4747-92a3-c61e77eaad35,9fb4c38b-f7ea-4880-b699-0293101a36d3,2,5,net.sf.javaml.distance.CosineDistance,0.50983679058047
Tue Nov 30 08:29:09 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,296f71b9-2344-4742-a38d-5876e106c81c,6,20,net.sf.javaml.distance.CosineDistance,0.503794517285624
Tue Nov 30 08:29:10 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,d91e8870-3ce5-477c-8ee6-b975efc25474,4,20,net.sf.javaml.distance.CosineDistance,0.501598957834749
Mon Nov 29 12:58:00 MST 2021,1d2923ae-5ae2-40cc-88ef-a5d3d5c0ae31,b75b8c30-ad05-4e82-a135-9f9a843a7b66,2,10,net.sf.javaml.distance.CosineDistance,0.496103439983149
Tue Nov 30 08:28:02 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,327ec0bf-6447-4784-a32a-15dac8b4d9cc,5,5,net.sf.javaml.distance.CosineDistance,0.474636205620689
Tue Nov 30 08:28:03 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,ecf688a2-ccd7-4684-82e4-453d87789be1,3,5,net.sf.javaml.distance.CosineDistance,0.473675082690425
Tue Nov 30 08:28:01 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,294d4cd5-ef71-4439-9f25-a65ffe36c9a7,6,5,net.sf.javaml.distance.CosineDistance,0.471120267640941
Tue Nov 30 08:28:25 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,945a6181-1b74-4e76-9f5e-28a3dd420aba,4,10,net.sf.javaml.distance.CosineDistance,0.471091621641257
Tue Nov 30 08:29:07 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,3f199b64-35de-474e-9f2d-17938599f3d1,9,20,net.sf.javaml.distance.CosineDistance,0.466311439374142
Tue Nov 30 08:29:10 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,19139300-203b-48c2-81cc-ff8f0b635c77,3,20,net.sf.javaml.distance.CosineDistance,0.465016230226961
Tue Nov 30 08:28:02 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,bd28d23f-e0a8-430f-a234-1d1e8618f53b,4,5,net.sf.javaml.distance.CosineDistance,0.45708384397182
Tue Nov 30 08:28:24 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,580bff49-8530-4c29-b5d0-a3eb2e75a33c,5,10,net.sf.javaml.distance.CosineDistance,0.453064952103312
Tue Nov 30 08:29:08 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,26ec4a14-9161-4d98-8998-81f544722eda,8,20,net.sf.javaml.distance.CosineDistance,0.453002182323876
Tue Nov 30 08:28:44 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,6c6970a5-f9eb-4553-9b1a-0f122abc4591,5,1,net.sf.javaml.distance.CosineDistance,0.450087374960374
Tue Nov 30 08:28:44 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,51a12063-ffe2-48b8-b9fe-d6122a9899ce,6,1,net.sf.javaml.distance.CosineDistance,0.442432942551449
Tue Nov 30 08:29:09 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,7dadc386-a1d7-4bb5-8984-db742e7a1352,5,20,net.sf.javaml.distance.CosineDistance,0.440165853434959
Tue Nov 30 08:28:43 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,3b7fe240-5de6-485d-8e44-73922aa4cac6,7,1,net.sf.javaml.distance.CosineDistance,0.433905901092005
Tue Nov 30 08:28:01 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,24e829df-2a22-4db6-93f0-c3ebe3d890c3,7,5,net.sf.javaml.distance.CosineDistance,0.433156635558784
Tue Nov 30 08:28:42 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,7d6d9c15-5a14-4a13-a699-6a815cc8318d,10,1,net.sf.javaml.distance.CosineDistance,0.432568725884845
Tue Nov 30 08:28:22 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,7b8ea3ef-d429-403b-bc75-09401e87c046,9,10,net.sf.javaml.distance.CosineDistance,0.428985626849371
Tue Nov 30 08:28:43 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,e22f8b01-ddd3-429f-8f98-a6ded709b645,8,1,net.sf.javaml.distance.CosineDistance,0.421212156393538
Tue Nov 30 08:29:05 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,fd308621-66d6-4241-84f5-5cf7c4036b31,14,20,net.sf.javaml.distance.CosineDistance,0.418766495830222
Tue Nov 30 08:28:45 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,f3d0a6de-aa59-4b04-9b3d-b2e3b0e81008,4,1,net.sf.javaml.distance.CosineDistance,0.418637143981637
Tue Nov 30 08:28:23 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,f6bff2e4-7d4c-41f3-8b8e-c8a7590d9724,7,10,net.sf.javaml.distance.CosineDistance,0.415969478848481
Tue Nov 30 08:28:43 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,122176b7-44d3-4c80-94ab-57e1addc0bed,9,1,net.sf.javaml.distance.CosineDistance,0.414271617132323
Tue Nov 30 08:28:24 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,e2a87ce2-d48a-483b-b47c-6afb9bfc326a,6,10,net.sf.javaml.distance.CosineDistance,0.411902547115042
Tue Nov 30 08:28:26 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,84cc75af-a54f-4621-a46c-7f34db7f1abe,2,10,net.sf.javaml.distance.CosineDistance,0.41127529081775
Tue Nov 30 08:28:45 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,c7ce3d40-c1c7-40d8-b85c-30e56df11901,3,1,net.sf.javaml.distance.CosineDistance,0.408679674323435
Tue Nov 30 08:28:40 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,07db1e80-7ac0-429e-bc52-21ace7dd97a6,14,1,net.sf.javaml.distance.CosineDistance,0.402460819589715
Tue Nov 30 08:28:22 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,f9450752-a3e2-488a-8944-a4ff625a0e54,10,10,net.sf.javaml.distance.CosineDistance,0.402429089935227
Tue Nov 30 08:29:05 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,fd18e230-cc05-4371-8d75-a02e839bfd0d,15,20,net.sf.javaml.distance.CosineDistance,0.401861042633414
Tue Nov 30 08:28:41 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,d37817e5-7294-4fc4-9e23-963bd9a1086d,13,1,net.sf.javaml.distance.CosineDistance,0.400667722731071
Tue Nov 30 08:29:11 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,0c2bd56f-7f28-4660-ae8b-56679954a1d4,2,20,net.sf.javaml.distance.CosineDistance,0.399000951457986
Mon Nov 29 12:52:08 MST 2021,1d2923ae-5ae2-40cc-88ef-a5d3d5c0ae31,95561858-4a0e-49e7-9986-66ca5d46ea61,3,10,net.sf.javaml.distance.CosineDistance,0.398479470696336
Tue Nov 30 08:27:58 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,bd8a7b51-0e00-4c94-bafd-d05426002c69,13,5,net.sf.javaml.distance.CosineDistance,0.39226895297677
Tue Nov 30 08:28:00 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,d54cc20b-77af-4c14-b1b1-1c3e6198a9bf,9,5,net.sf.javaml.distance.CosineDistance,0.388369444295173
Tue Nov 30 08:28:23 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,2abf5cd8-57a1-4b12-8ec3-833fac84e5d5,8,10,net.sf.javaml.distance.CosineDistance,0.387572369993795
Tue Nov 30 08:28:38 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,640d8c15-c2d5-4b85-b0d9-df04aa8264b5,19,1,net.sf.javaml.distance.CosineDistance,0.387357540974094
Mon Nov 29 10:45:22 MST 2021,1d2923ae-5ae2-40cc-88ef-a5d3d5c0ae31,f4fd7e2f-156e-4a3e-b0e8-05b60dd24ac9,2,1,net.sf.javaml.distance.CosineDistance,0.385552287373006
Tue Nov 30 08:28:42 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,a58f9ffc-727f-4492-85db-35f25dbf5f26,11,1,net.sf.javaml.distance.CosineDistance,0.38541270199702
Tue Nov 30 08:28:40 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,b6c51759-d1e7-404f-a086-62495ed91d68,16,1,net.sf.javaml.distance.CosineDistance,0.382875111051624
Tue Nov 30 08:28:40 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,db2b76f5-2e32-4caf-8e4f-277dbf8741e3,15,1,net.sf.javaml.distance.CosineDistance,0.38248988763575
Tue Nov 30 08:28:41 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,324d46af-7ac8-4437-be68-2e177be36357,12,1,net.sf.javaml.distance.CosineDistance,0.377641998683217
Tue Nov 30 08:28:03 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,b1aa5935-8c82-40ea-9d17-786713c0baba,2,5,net.sf.javaml.distance.CosineDistance,0.376026163429429
Tue Nov 30 08:28:39 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,6de0a2ee-4ae9-4adf-91d7-b9ee5ce79c9a,17,1,net.sf.javaml.distance.CosineDistance,0.375309183169282
Tue Nov 30 08:27:57 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,27685a47-93b0-423d-b785-1edbb1afa59c,16,5,net.sf.javaml.distance.CosineDistance,0.374788930377895
Tue Nov 30 08:29:06 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,0e1fa57e-f288-453f-ac79-fef22441c33f,11,20,net.sf.javaml.distance.CosineDistance,0.372225657325387
Mon Nov 29 12:46:44 MST 2021,1d2923ae-5ae2-40cc-88ef-a5d3d5c0ae31,31671a00-bcf3-4c51-8eca-900f564bad61,4,10,net.sf.javaml.distance.CosineDistance,0.370961446476095
Tue Nov 30 08:29:06 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,7eca24a0-2cd9-4380-91b2-d67345b90d62,13,20,net.sf.javaml.distance.CosineDistance,0.369721663943976
Tue Nov 30 08:27:59 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,b95e353e-e533-471f-bd96-38c214b6fb9b,10,5,net.sf.javaml.distance.CosineDistance,0.367842004860481
Tue Nov 30 08:27:58 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,9785e822-391e-43c2-8e76-229f3bbe2120,14,5,net.sf.javaml.distance.CosineDistance,0.366807621141737
Mon Nov 29 11:43:29 MST 2021,1d2923ae-5ae2-40cc-88ef-a5d3d5c0ae31,48d119b0-7efc-46a7-bf5a-752788b009db,3,5,net.sf.javaml.distance.CosineDistance,0.36242000436425
Tue Nov 30 08:28:39 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,76d190cb-20aa-4908-8323-a020757bf9fb,18,1,net.sf.javaml.distance.CosineDistance,0.358300334219524
Tue Nov 30 08:28:21 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,32cf63a5-ed5e-4087-9e35-c9c647ab3ea4,11,10,net.sf.javaml.distance.CosineDistance,0.357091346547426
Tue Nov 30 08:28:00 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,76b8c0a1-d944-418c-84ae-e36f47c24b6e,8,5,net.sf.javaml.distance.CosineDistance,0.354747298004644
Tue Nov 30 08:29:06 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,fbc06793-a58e-44b3-ac05-3a4ffd84108a,12,20,net.sf.javaml.distance.CosineDistance,0.353359037757208
Tue Nov 30 08:28:21 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,1e6961d8-066e-4f61-86e4-b95d8837cd85,12,10,net.sf.javaml.distance.CosineDistance,0.349061686414281
Tue Nov 30 08:27:59 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,5373ac30-2017-4064-b82a-eaee2e81007c,11,5,net.sf.javaml.distance.CosineDistance,0.348891532249737
Tue Nov 30 08:28:38 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,0d6f9408-3ea0-460f-b474-2d93ce1806bb,20,1,net.sf.javaml.distance.CosineDistance,0.348236162444231
Sun Nov 28 19:48:27 MST 2021,cfab4fce-9648-4747-92a3-c61e77eaad35,4ab97c60-4a75-42d1-92da-d927d549c0a5,3,10,net.sf.javaml.distance.CosineDistance,0.346749188948193
Mon Nov 29 10:07:59 MST 2021,1d2923ae-5ae2-40cc-88ef-a5d3d5c0ae31,54f66c56-c481-4ed4-98b4-d6e0bcd832f4,12,1,net.sf.javaml.distance.CosineDistance,0.344996012719269
Mon Nov 29 11:38:35 MST 2021,1d2923ae-5ae2-40cc-88ef-a5d3d5c0ae31,4bcfd62b-2d87-4fff-bca8-7e4e567a4400,4,5,net.sf.javaml.distance.CosineDistance,0.342414467206062
Tue Nov 30 08:28:21 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,44b44a87-9e37-4262-9f6e-e0eb871ae373,13,10,net.sf.javaml.distance.CosineDistance,0.339508496497439
Tue Nov 30 08:29:04 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,4d4be6b0-910a-4fc5-8e4c-e04a8d47ee08,17,20,net.sf.javaml.distance.CosineDistance,0.33857459824943
Mon Nov 29 10:05:15 MST 2021,1d2923ae-5ae2-40cc-88ef-a5d3d5c0ae31,7f7c68d9-dbd7-461b-979d-7b46f415fa94,13,1,net.sf.javaml.distance.CosineDistance,0.335168315872588
Tue Nov 30 08:28:46 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,7e4a2604-6fbd-42e5-8580-25b63563700c,2,1,net.sf.javaml.distance.CosineDistance,0.333506351568427
Tue Nov 30 08:29:07 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,3841be4b-a07b-433a-be47-58b9ecc03cdd,10,20,net.sf.javaml.distance.CosineDistance,0.332828679678887
Tue Nov 30 08:28:20 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,fecb9392-a407-410f-89d3-561a422569bc,15,10,net.sf.javaml.distance.CosineDistance,0.332090161000753
Tue Nov 30 08:27:58 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,59e8a707-0064-4acc-b6fb-ab1cb740df97,12,5,net.sf.javaml.distance.CosineDistance,0.331836345263706
Tue Nov 30 08:28:19 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,4bfadbc3-0e93-44ba-97a6-c7e8d19786ea,16,10,net.sf.javaml.distance.CosineDistance,0.331320047673891
Mon Nov 29 09:59:58 MST 2021,1d2923ae-5ae2-40cc-88ef-a5d3d5c0ae31,e5209056-53ad-4a1a-a1b9-168922d1c928,15,1,net.sf.javaml.distance.CosineDistance,0.330461172432969
Tue Nov 30 08:29:04 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,481e750a-8550-4b31-8b26-fe5a0c16b2ec,16,20,net.sf.javaml.distance.CosineDistance,0.330116522117035
Tue Nov 30 08:29:03 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,d8f8267e-0c7f-492e-bb9a-8b09af126404,18,20,net.sf.javaml.distance.CosineDistance,0.328479318633368
Mon Nov 29 10:13:33 MST 2021,1d2923ae-5ae2-40cc-88ef-a5d3d5c0ae31,6e559b10-84d0-419a-bd61-7e02c2baeb3a,10,1,net.sf.javaml.distance.CosineDistance,0.326441962149313
Tue Nov 30 08:29:03 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,c9164b89-4a0b-4f64-9a09-99e771789681,19,20,net.sf.javaml.distance.CosineDistance,0.323085594256968
Mon Nov 29 10:22:46 MST 2021,1d2923ae-5ae2-40cc-88ef-a5d3d5c0ae31,9f0fb9f1-4cad-4ea4-9dfe-01684a3dd25d,7,1,net.sf.javaml.distance.CosineDistance,0.320992624879369
Mon Nov 29 10:10:42 MST 2021,1d2923ae-5ae2-40cc-88ef-a5d3d5c0ae31,fbf7999e-3ca4-4eb1-b0c0-d25dfb488514,11,1,net.sf.javaml.distance.CosineDistance,0.320833503784027
Tue Nov 30 08:28:19 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,a2f661ef-bc28-4be0-ae66-27afd79ec690,17,10,net.sf.javaml.distance.CosineDistance,0.319642389680918
Sun Nov 28 18:13:22 MST 2021,cfab4fce-9648-4747-92a3-c61e77eaad35,71a25bcc-c043-408e-ba17-7d25eb051375,4,5,net.sf.javaml.distance.CosineDistance,0.31921480588279
Mon Nov 29 10:19:44 MST 2021,1d2923ae-5ae2-40cc-88ef-a5d3d5c0ae31,40bb75d6-5404-4352-b316-c1c7cbcb31b4,8,1,net.sf.javaml.distance.CosineDistance,0.318251606529847
Tue Nov 30 08:27:55 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,82883533-685d-44d5-a304-3756aeddc17d,19,5,net.sf.javaml.distance.CosineDistance,0.31562491573341
Mon Nov 29 11:04:55 MST 2021,1d2923ae-5ae2-40cc-88ef-a5d3d5c0ae31,3b392485-1548-406a-a17a-1b96f37434d0,14,5,net.sf.javaml.distance.CosineDistance,0.313371569198002
Sun Nov 28 19:28:54 MST 2021,cfab4fce-9648-4747-92a3-c61e77eaad35,a5d3ec65-6b73-417a-8af1-59146abb8717,6,10,net.sf.javaml.distance.CosineDistance,0.313015681852469
Mon Nov 29 10:02:31 MST 2021,1d2923ae-5ae2-40cc-88ef-a5d3d5c0ae31,57b97867-61ed-4c0c-99d4-48a95f08dd3d,14,1,net.sf.javaml.distance.CosineDistance,0.310449200162822
Sun Nov 28 18:20:43 MST 2021,cfab4fce-9648-4747-92a3-c61e77eaad35,2ad8777a-9c95-4132-9c97-1549168720fd,3,5,net.sf.javaml.distance.CosineDistance,0.307684345864493
Sun Nov 28 18:05:41 MST 2021,cfab4fce-9648-4747-92a3-c61e77eaad35,4037ab44-40ff-45b4-8858-8a6e952e0b69,5,5,net.sf.javaml.distance.CosineDistance,0.307145973013902
Mon Nov 29 12:13:30 MST 2021,1d2923ae-5ae2-40cc-88ef-a5d3d5c0ae31,ff417597-6464-41a0-86f0-96dd66cb23fe,13,10,net.sf.javaml.distance.CosineDistance,0.306725082887636
Tue Nov 30 08:28:20 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,72504532-2586-42c9-998b-fbe5c6ac5895,14,10,net.sf.javaml.distance.CosineDistance,0.305472713742911
Sun Nov 28 18:48:54 MST 2021,cfab4fce-9648-4747-92a3-c61e77eaad35,718b0c0c-86ec-4c72-84be-8a02cf2193f0,16,10,net.sf.javaml.distance.CosineDistance,0.305030764721913
Sun Nov 28 17:36:54 MST 2021,cfab4fce-9648-4747-92a3-c61e77eaad35,6edc50e3-ac16-4fae-96cf-9a9f1c7d34d1,11,5,net.sf.javaml.distance.CosineDistance,0.304320768805568
Sun Nov 28 18:45:46 MST 2021,cfab4fce-9648-4747-92a3-c61e77eaad35,8171c5ec-fde7-431c-a3be-617402e2eaa1,17,10,net.sf.javaml.distance.CosineDistance,0.304112734926911
Sun Nov 28 17:44:44 MST 2021,cfab4fce-9648-4747-92a3-c61e77eaad35,99af5f43-d90e-4d64-87af-2837bb9ab72a,9,5,net.sf.javaml.distance.CosineDistance,0.304035060009943
Mon Nov 29 12:37:21 MST 2021,1d2923ae-5ae2-40cc-88ef-a5d3d5c0ae31,1cfd2c34-e4b9-4c36-b9dd-003d1ef755ae,6,10,net.sf.javaml.distance.CosineDistance,0.303448139814466
Tue Nov 30 08:27:56 MST 2021,d9729ac3-e36b-490a-81cc-55bc7d84f0b1,a528ec12-0b29-4e92-9396-098626d3afbe,17,5,net.sf.javaml.distance.CosineDistance,0.301587195591719
